12	R	0	-328	0
13	R	0	-349	0
14	R	0	381	0
15	R	0	-415	0
16	R	0	423	0
17	R	0	438	0
18	R	0	439	0
19	R	0	458	0
20	R	0	-465	0
21	R	0	-468	0
22	R	0	-43	0
23	R	0	70	0
24	R	0	-100	0
25	R	0	109	0
26	R	0	-121	0
27	R	0	155	0
28	R	0	-165	0
29	R	0	166	0
30	R	0	198	0
31	R	0	-210	0
32	R	0	-211	0
33	R	0	221	0
34	R	0	239	0
35	R	0	329	0
36	R	0	398	0
37	R	0	411	0
38	R	0	-426	0
39	R	0	-483	0
40	R	0	-497	0

DAY = 5
 NUMBER_OF_VEHICLES = 42
1	R	0	-24	0
2	R	0	-25	0
3	R	0	75	0
4	R	0	101	0
5	R	0	131	0
6	R	0	136	0
7	R	0	-144	0
8	R	0	-153	0
9	R	0	228	0
10	R	0	-232	0
11	R	0	-233	0
12	R	0	-271	0
13	R	0	-286	0
14	R	0	321	0
15	R	0	353	0
16	R	0	-370	0
17	R	0	-377	0
18	R	0	-383	0
19	R	0	388	0
20	R	0	397	0
21	R	0	-440	0
22	R	0	494	0
23	R	0	-1	0
24	R	0	19	0
25	R	0	-46	0
26	R	0	-57	0
27	R	0	102	0
28	R	0	106	0
29	R	0	-109	0
30	R	0	-112	0
31	R	0	-221	0
32	R	0	254	0
33	R	0	-262	0
34	R	0	263	0
35	R	0	-264	0
36	R	0	351	0
37	R	0	369	0
38	R	0	419	0
39	R	0	-421	0
40	R	0	-452	0
41	R	0	493	0
42	R	0	496	0

DAY = 6
 NUMBER_OF_VEHICLES = 41
1	R	0	-44	0
2	R	0	49	0
3	R	0	60	0
4	R	0	-82	0
5	R	0	-95	0
6	R	0	98	0
7	R	0	99	0
8	R	0	-101	0
9	R	0	130	0
10	R	0	-131	0
11	R	0	140	0
12	R	0	183	0
13	R	0	189	0
14	R	0	-259	0
15	R	0	292	0
16	R	0	334	0
17	R	0	365	0
18	R	0	-381	0
19	R	0	-423	0
20	R	0	475	0
21	R	0	9	0
22	R	0	50	0
23	R	0	-70	0
24	R	0	-107	0
25	R	0	116	0
26	R	0	-155	0
27	R	0	173	0
28	R	0	175	0
29	R	0	213	0
30	R	0	-239	0
31	R	0	240	0
32	R	0	-256	0
33	R	0	266	0
34	R	0	270	0
35	R	0	-329	0
36	R	0	347	0
37	R	0	-351	0
38	R	0	396	0
39	R	0	410	0
40	R	0	-411	0
41	R	0	-496	0

DAY = 7
 NUMBER_OF_VEHICLES = 43
1	R	0	-49	0
2	R	0	52	0
3	R	0	-60	0
4	R	0	-89	0
5	R	0	-130	0
6	R	0	143	0
7	R	0	-148	0
8	R	0	157	0
9	R	0	172	0
10	R	0	196	0
11	R	0	216	0
12	R	0	-228	0
13	R	0	323	0
14	R	0	-325	0
15	R	0	-353	0
16	R	0	372	0
17	R	0	387	0
18	R	0	-438	0
19	R	0	-439	0
20	R	0	444	0
21	R	0	-458	0
22	R	0	473	0
23	R	0	-9	0
24	R	0	-19	0
25	R	0	-50	0
26	R	0	77	0
27	R	0	-102	0
28	R	0	115	0
29	R	0	-116	0
30	R	0	126	0
31	R	0	164	0
32	R	0	-166	0
33	R	0	-198	0
34	R	0	-213	0
35	R	0	220	0
36	R	0	-240	0
37	R	0	-254	0
38	R	0	-347	0
39	R	0	348	0
40	R	0	-369	0
41	R	0	-398	0
42	R	0	422	0
43	R	0	430	0

DAY = 8
 NUMBER_OF_VEHICLES = 43
1	R	0	40	0
2	R	0	47	0
3	R	0	-52	0
4	R	0	-75	0
5	R	0	-99	0
6	R	0	-136	0
7	R	0	150	0
8	R	0	-172	0
9	R	0	179	0
10	R	0	-183	0
11	R	0	208	0
12	R	0	304	0
13	R	0	-321	0
14	R	0	-365	0
15	R	0	-372	0
16	R	0	382	0
17	R	0	-388	0
18	R	0	-397	0
19	R	0	402	0
20	R	0	428	0
21	R	0	436	0
22	R	0	-444	0
23	R	0	-494	0
24	R	0	495	0
25	R	0	97	0
26	R	0	105	0
27	R	0	-106	0
28	R	0	-175	0
29	R	0	194	0
30	R	0	199	0
31	R	0	-220	0
32	R	0	224	0
33	R	0	-263	0
34	R	0	-266	0
35	R	0	296	0
36	R	0	-348	0
37	R	0	-396	0
38	R	0	-419	0
39	R	0	425	0
40	R	0	471	0
41	R	0	479	0
42	R	0	484	0
43	R	0	-493	0

DAY = 9
 NUMBER_OF_VEHICLES = 44
1	R	0	6	0
2	R	0	80	0
3	R	0	96	0
4	R	0	-98	0
5	R	0	122	0
6	R	0	-140	0
7	R	0	142	0
8	R	0	-143	0
9	R	0	-150	0
10	R	0	-157	0
11	R	0	-189	0
12	R	0	-208	0
13	R	0	235	0
14	R	0	250	0
15	R	0	287	0
16	R	0	-292	0
17	R	0	-323	0
18	R	0	-334	0
19	R	0	338	0
20	R	0	344	0
21	R	0	-387	0
22	R	0	424	0
23	R	0	-475	0
24	R	0	477	0
25	R	0	-495	0
26	R	0	35	0
27	R	0	79	0
28	R	0	-97	0
29	R	0	134	0
30	R	0	-164	0
31	R	0	-173	0
32	R	0	-194	0
33	R	0	204	0
34	R	0	-224	0
35	R	0	-270	0
36	R	0	308	0
37	R	0	350	0
38	R	0	362	0
39	R	0	-410	0
40	R	0	412	0
41	R	0	-422	0
42	R	0	-425	0
43	R	0	437	0
44	R	0	-471	0

DAY = 10
 NUMBER_OF_VEHICLES = 43
1	R	0	-6	0
2	R	0	37	0
3	R	0	-47	0
4	R	0	139	0
5	R	0	149	0
6	R	0	-196	0
7	R	0	-216	0
8	R	0	241	0
9	R	0	-250	0
10	R	0	251	0
11	R	0	298	0
12	R	0	336	0
13	R	0	-338	0
14	R	0	363	0
15	R	0	380	0
16	R	0	-402	0
17	R	0	408	0
18	R	0	-436	0
19	R	0	466	0
20	R	0	467	0
21	R	0	-473	0
22	R	0	34	0
23	R	0	-35	0
24	R	0	39	0
25	R	0	76	0
26	R	0	-77	0
27	R	0	-115	0
28	R	0	-126	0
29	R	0	-134	0
30	R	0	186	0
31	R	0	206	0
32	R	0	276	0
33	R	0	289	0
34	R	0	-296	0
35	R	0	-308	0
36	R	0	-350	0
37	R	0	355	0
38	R	0	403	0
39	R	0	406	0
40	R	0	-412	0
41	R	0	-430	0
42	R	0	464	0
43	R	0	-479	0

DAY = 11
 NUMBER_OF_VEHICLES = 39
1	R	0	32	0
2	R	0	-40	0
3	R	0	72	0
4	R	0	-142	0
5	R	0	-179	0
6	R	0	191	0
7	R	0	215	0
8	R	0	223	0
9	R	0	234	0
10	R	0	269	0
11	R	0	277	0
12	R	0	-287	0
13	R	0	288	0
14	R	0	-298	0
15	R	0	-304	0
16	R	0	-382	0
17	R	0	407	0
18	R	0	-428	0
19	R	0	463	0
20	R	0	18	0
21	R	0	21	0
22	R	0	68	0
23	R	0	-76	0
24	R	0	-79	0
25	R	0	93	0
26	R	0	-105	0
27	R	0	123	0
28	R	0	133	0
29	R	0	174	0
30	R	0	-199	0
31	R	0	-204	0
32	R	0	267	0
33	R	0	295	0
34	R	0	316	0
35	R	0	-355	0
36	R	0	386	0
37	R	0	472	0
38	R	0	-484	0
39	R	0	487	0

DAY = 12
 NUMBER_OF_VEHICLES = 44
1	R	0	-72	0
2	R	0	-80	0
3	R	0	-96	0
4	R	0	-122	0
5	R	0	-149	0
6	R	0	-235	0
7	R	0	-241	0
8	R	0	244	0
9	R	0	-251	0
10	R	0	305	0
11	R	0	-336	0
12	R	0	-344	0
13	R	0	-363	0
14	R	0	384	0
15	R	0	405	0
16	R	0	-424	0
17	R	0	443	0
18	R	0	448	0
19	R	0	457	0
20	R	0	-466	0
21	R	0	-467	0
22	R	0	-477	0
23	R	0	-21	0
24	R	0	27	0
25	R	0	-39	0
26	R	0	92	0
27	R	0	-123	0
28	R	0	128	0
29	R	0	-133	0
30	R	0	167	0
31	R	0	-186	0
32	R	0	-206	0
33	R	0	285	0
34	R	0	-289	0
35	R	0	-295	0
36	R	0	340	0
37	R	0	360	0
38	R	0	-362	0
39	R	0	379	0
40	R	0	-386	0
41	R	0	392	0
42	R	0	-403	0
43	R	0	-437	0
44	R	0	-464	0

DAY = 13
 NUMBER_OF_VEHICLES = 44
1	R	0	2	0
2	R	0	3	0
3	R	0	20	0
4	R	0	-37	0
5	R	0	120	0
6	R	0	-139	0
7	R	0	152	0
8	R	0	161	0
9	R	0	181	0
10	R	0	252	0
11	R	0	-277	0
12	R	0	-288	0
13	R	0	299	0
14	R	0	-305	0
15	R	0	352	0
16	R	0	371	0
17	R	0	376	0
18	R	0	-380	0
19	R	0	389	0
20	R	0	-407	0
21	R	0	-408	0
22	R	0	420	0
23	R	0	-443	0
24	R	0	462	0
25	R	0	488	0
26	R	0	-18	0
27	R	0	23	0
28	R	0	28	0
29	R	0	-34	0
30	R	0	38	0
31	R	0	-68	0
32	R	0	202	0
33	R	0	246	0
34	R	0	253	0
35	R	0	-276	0
36	R	0	-316	0
37	R	0	327	0
38	R	0	361	0
39	R	0	366	0
40	R	0	-392	0
41	R	0	-406	0
42	R	0	417	0
43	R	0	460	0
44	R	0	-472	0

DAY = 14
 NUMBER_OF_VEHICLES = 44
1	R	0	29	0
2	R	0	-32	0
3	R	0	-152	0
4	R	0	154	0
5	R	0	-191	0
6	R	0	-215	0
7	R	0	-223	0
8	R	0	-234	0
9	R	0	236	0
10	R	0	-269	0
11	R	0	320	0
12	R	0	-371	0
13	R	0	-376	0
14	R	0	-384	0
15	R	0	416	0
16	R	0	432	0
17	R	0	-448	0
18	R	0	450	0
19	R	0	-457	0
20	R	0	-463	0
21	R	0	485	0
22	R	0	5	0
23	R	0	-38	0
24	R	0	78	0
25	R	0	-93	0
26	R	0	-128	0
27	R	0	132	0
28	R	0	137	0
29	R	0	145	0
30	R	0	-167	0
31	R	0	168	0
32	R	0	170	0
33	R	0	-174	0
34	R	0	180	0
35	R	0	222	0
36	R	0	-267	0
37	R	0	309	0
38	R	0	333	0
39	R	0	-360	0
40	R	0	-366	0
41	R	0	-379	0
42	R	0	394	0
43	R	0	435	0
44	R	0	-487	0

DAY = 15
 NUMBER_OF_VEHICLES = 46
1	R	0	15	0
2	R	0	-29	0
3	R	0	69	0
4	R	0	88	0
5	R	0	111	0
6	R	0	-120	0
7	R	0	156	0
8	R	0	158	0
9	R	0	-181	0
10	R	0	-236	0
11	R	0	-244	0
12	R	0	275	0
13	R	0	291	0
14	R	0	310	0
15	R	0	313	0
16	R	0	-352	0
17	R	0	-389	0
18	R	0	-405	0
19	R	0	-420	0
20	R	0	456	0
21	R	0	-462	0
22	R	0	-485	0
23	R	0	500	0
24	R	0	-27	0
25	R	0	-28	0
26	R	0	51	0
27	R	0	62	0
28	R	0	73	0
29	R	0	-92	0
30	R	0	135	0
31	R	0	-145	0
32	R	0	146	0
33	R	0	160	0
34	R	0	178	0
35	R	0	-180	0
36	R	0	-202	0
37	R	0	225	0
38	R	0	-285	0
39	R	0	300	0
40	R	0	-327	0
41	R	0	335	0
42	R	0	-340	0
43	R	0	-361	0
44	R	0	374	0
45	R	0	-394	0
46	R	0	-435	0

DAY = 16
 NUMBER_OF_VEHICLES = 51
1	R	0	-2	0
2	R	0	-3	0
3	R	0	4	0
4	R	0	11	0
5	R	0	-20	0
6	R	0	-111	0
7	R	0	118	0
8	R	0	-154	0
9	R	0	-161	0
10	R	0	-252	0
11	R	0	273	0
12	R	0	-299	0
13	R	0	311	0
14	R	0	-313	0
15	R	0	331	0
16	R	0	342	0
17	R	0	385	0
18	R	0	427	0
19	R	0	429	0
20	R	0	447	0
21	R	0	-456	0
22	R	0	461	0
23	R	0	-488	0
24	R	0	14	0
25	R	0	-23	0
26	R	0	-73	0
27	R	0	83	0
28	R	0	91	0
29	R	0	-132	0
30	R	0	-137	0
31	R	0	138	0
32	R	0	-146	0
33	R	0	147	0
34	R	0	-170	0
35	R	0	176	0
36	R	0	177	0
37	R	0	193	0
38	R	0	-246	0
39	R	0	-253	0
40	R	0	258	0
41	R	0	284	0
42	R	0	-300	0
43	R	0	-309	0
44	R	0	-333	0
45	R	0	-335	0
46	R	0	359	0
47	R	0	391	0
48	R	0	399	0
49	R	0	404	0
50	R	0	-417	0
51	R	0	-460	0

DAY = 17
 NUMBER_OF_VEHICLES = 49
1	R	0	-15	0
2	R	0	53	0
3	R	0	58	0
4	R	0	61	0
5	R	0	-88	0
6	R	0	-156	0
7	R	0	-158	0
8	R	0	207	0
9	R	0	218	0
10	R	0	249	0
11	R	0	-275	0
12	R	0	-291	0
13	R	0	301	0
14	R	0	-310	0
15	R	0	-311	0
16	R	0	319	0
17	R	0	-320	0
18	R	0	-331	0
19	R	0	-342	0
20	R	0	413	0
21	R	0	-416	0
22	R	0	-427	0
23	R	0	-429	0
24	R	0	-432	0
25	R	0	433	0
26	R	0	434	0
27	R	0	-450	0
28	R	0	-5	0
29	R	0	-51	0
30	R	0	55	0
31	R	0	-78	0
32	R	0	-83	0
33	R	0	-91	0
34	R	0	-135	0
35	R	0	-168	0
36	R	0	182	0
37	R	0	-193	0
38	R	0	-222	0
39	R	0	237	0
40	R	0	-258	0
41	R	0	312	0
42	R	0	314	0
43	R	0	358	0
44	R	0	-404	0
45	R	0	445	0
46	R	0	449	0
47	R	0	459	0
48	R	0	486	0
49	R	0	498	0

DAY = 18
 NUMBER_OF_VEHICLES = 43
1	R	0	-4	0
2	R	0	-11	0
3	R	0	65	0
4	R	0	-69	0
5	R	0	74	0
6	R	0	184	0
7	R	0	187	0
8	R	0	-207	0
9	R	0	212	0
10	R	0	238	0
11	R	0	242	0
12	R	0	257	0
13	R	0	354	0
14	R	0	368	0
15	R	0	-385	0
16	R	0	446	0
17	R	0	-447	0
18	R	0	454	0
19	R	0	492	0
20	R	0	-500	0
21	R	0	-62	0
22	R	0	85	0
23	R	0	113	0
24	R	0	-147	0
25	R	0	-160	0
26	R	0	-176	0
27	R	0	-177	0
28	R	0	-178	0
29	R	0	203	0
30	R	0	209	0
31	R	0	-225	0
32	R	0	-237	0
33	R	0	-284	0
34	R	0	345	0
35	R	0	-359	0
36	R	0	-374	0
37	R	0	-391	0
38	R	0	-445	0
39	R	0	-449	0
40	R	0	-459	0
41	R	0	474	0
42	R	0	481	0
43	R	0	489	0

DAY = 19
 NUMBER_OF_VEHICLES = 45
1	R	0	33	0
2	R	0	42	0
3	R	0	54	0
4	R	0	-58	0
5	R	0	-65	0
6	R	0	-74	0
7	R	0	-118	0
8	R	0	-184	0
9	R	0	192	0
10	R	0	195	0
11	R	0	205	0
12	R	0	229	0
13	R	0	-249	0
14	R	0	-273	0
15	R	0	-319	0
16	R	0	-354	0
17	R	0	-413	0
18	R	0	-433	0
19	R	0	451	0
20	R	0	453	0
21	R	0	-454	0
22	R	0	-461	0
23	R	0	-14	0
24	R	0	30	0
25	R	0	-55	0
26	R	0	59	0
27	R	0	-85	0
28	R	0	-138	0
29	R	0	185	0
30	R	0	-209	0
31	R	0	214	0
32	R	0	255	0
33	R	0	283	0
34	R	0	294	0
35	R	0	303	0
36	R	0	-312	0
37	R	0	-314	0
38	R	0	324	0
39	R	0	-358	0
40	R	0	364	0
41	R	0	-399	0
42	R	0	455	0
43	R	0	-481	0
44	R	0	-486	0
45	R	0	-498	0

DAY = 20
 NUMBER_OF_VEHICLES = 42
1	R	0	-53	0
2	R	0	-61	0
3	R	0	71	0
4	R	0	94	0
5	R	0	103	0
6	R	0	104	0
7	R	0	114	0
8	R	0	-212	0
9	R	0	-218	0
10	R	0	219	0
11	R	0	227	0
12	R	0	-242	0
13	R	0	247	0
14	R	0	248	0
15	R	0	-257	0
16	R	0	281	0
17	R	0	297	0
18	R	0	-301	0
19	R	0	339	0
20	R	0	414	0
21	R	0	-434	0
22	R	0	8	0
23	R	0	22	0
24	R	0	-30	0
25	R	0	-59	0
26	R	0	-113	0
27	R	0	141	0
28	R	0	-182	0
29	R	0	-185	0
30	R	0	190	0
31	R	0	226	0
32	R	0	-255	0
33	R	0	260	0
34	R	0	279	0
35	R	0	293	0
36	R	0	-324	0
37	R	0	326	0
38	R	0	337	0
39	R	0	341	0
40	R	0	-364	0
41	R	0	395	0
42	R	0	482	0

DAY = 21
 NUMBER_OF_VEHICLES = 43
1	R	0	10	0
2	R	0	-33	0
3	R	0	-54	0
4	R	0	-103	0
5	R	0	125	0
6	R	0	159	0
7	R	0	171	0
8	R	0	-187	0
9	R	0	-192	0
10	R	0	-195	0
11	R	0	200	0
12	R	0	-205	0
13	R	0	-227	0
14	R	0	-229	0
15	R	0	-238	0
16	R	0	318	0
17	R	0	-368	0
18	R	0	373	0
19	R	0	-446	0
20	R	0	-451	0
21	R	0	-453	0
22	R	0	470	0
23	R	0	-492	0
24	R	0	-8	0
25	R	0	26	0
26	R	0	67	0
27	R	0	127	0
28	R	0	163	0
29	R	0	-190	0
30	R	0	-203	0
31	R	0	245	0
32	R	0	-260	0
33	R	0	282	0
34	R	0	-293	0
35	R	0	-294	0
36	R	0	-303	0
37	R	0	-345	0
38	R	0	346	0
39	R	0	367	0
40	R	0	-395	0
41	R	0	-474	0
42	R	0	-482	0
43	R	0	-489	0

DAY = 22
 NUMBER_OF_VEHICLES = 35
1	R	0	-42	0
2	R	0	48	0
3	R	0	-104	0
4	R	0	110	0
5	R	0	117	0
6	R	0	-200	0
7	R	0	201	0
8	R	0	217	0
9	R	0	-219	0
10	R	0	-247	0
11	R	0	-248	0
12	R	0	268	0
13	R	0	390	0
14	R	0	400	0
15	R	0	431	0
16	R	0	-470	0
17	R	0	476	0
18	R	0	12	0
19	R	0	31	0
20	R	0	-67	0
21	R	0	129	0
22	R	0	-141	0
23	R	0	151	0
24	R	0	188	0
25	R	0	-214	0
26	R	0	274	0
27	R	0	-282	0
28	R	0	-283	0
29	R	0	307	0
30	R	0	315	0
31	R	0	-326	0
32	R	0	330	0
33	R	0	442	0
34	R	0	-455	0
35	R	0	480	0

DAY = 23
 NUMBER_OF_VEHICLES = 32
1	R	0	-10	0
2	R	0	64	0
3	R	0	-71	0
4	R	0	81	0
5	R	0	-94	0
6	R	0	-114	0
7	R	0	-117	0
8	R	0	-268	0
9	R	0	-281	0
10	R	0	-297	0
11	R	0	306	0
12	R	0	-339	0
13	R	0	-414	0
14	R	0	441	0
15	R	0	-476	0
16	R	0	490	0
17	R	0	-22	0
18	R	0	-31	0
19	R	0	45	0
20	R	0	86	0
21	R	0	-127	0
22	R	0	162	0
23	R	0	197	0
24	R	0	-226	0
25	R	0	243	0
26	R	0	-245	0
27	R	0	-279	0
28	R	0	-337	0
29	R	0	-341	0
30	R	0	-346	0
31	R	0	356	0
32	R	0	401	0

DAY = 24
 NUMBER_OF_VEHICLES = 23
1	R	0	-64	0
2	R	0	-81	0
3	R	0	-125	0
4	R	0	-159	0
5	R	0	-171	0
6	R	0	261	0
7	R	0	-318	0
8	R	0	-373	0
9	R	0	-490	0
10	R	0	-26	0
11	R	0	66	0
12	R	0	-86	0
13	R	0	90	0
14	R	0	-163	0
15	R	0	231	0
16	R	0	280	0
17	R	0	290	0
18	R	0	343	0
19	R	0	-356	0
20	R	0	-367	0
21	R	0	393	0
22	R	0	478	0
23	R	0	491	0

DAY = 25
 NUMBER_OF_VEHICLES = 34
1	R	0	-48	0
2	R	0	-110	0
3	R	0	-201	0
4	R	0	-217	0
5	R	0	-261	0
6	R	0	-306	0
7	R	0	-390	0
8	R	0	-400	0
9	R	0	-431	0
10	R	0	-441	0
11	R	0	-12	0
12	R	0	-45	0
13	R	0	-66	0
14	R	0	-90	0
15	R	0	-129	0
16	R	0	-151	0
17	R	0	-162	0
18	R	0	-188	0
19	R	0	-197	0
20	R	0	-231	0
21	R	0	-243	0
22	R	0	-274	0
23	R	0	-280	0
24	R	0	-290	0
25	R	0	-307	0
26	R	0	-315	0
27	R	0	-330	0
28	R	0	-343	0
29	R	0	-393	0
30	R	0	-401	0
31	R	0	-442	0
32	R	0	-478	0
33	R	0	-480	0
34	R	0	-491	0

