35	R	0	333	0
36	R	0	-343	0
37	R	0	-446	0
38	R	0	488	0

DAY = 7
 NUMBER_OF_VEHICLES = 46
1	R	0	-2	0
2	R	0	29	0
3	R	0	-95	0
4	R	0	104	0
5	R	0	-120	0
6	R	0	-129	0
7	R	0	237	0
8	R	0	-251	0
9	R	0	294	0
10	R	0	354	0
11	R	0	495	0
12	R	0	19	0
13	R	0	23	0
14	R	0	-50	0
15	R	0	72	0
16	R	0	113	0
17	R	0	-121	0
18	R	0	136	0
19	R	0	-145	0
20	R	0	-204	0
21	R	0	-253	0
22	R	0	288	0
23	R	0	-304	0
24	R	0	306	0
25	R	0	-390	0
26	R	0	-1	0
27	R	0	-24	0
28	R	0	-59	0
29	R	0	-174	0
30	R	0	359	0
31	R	0	-375	0
32	R	0	-398	0
33	R	0	-455	0
34	R	0	470	0
35	R	0	-490	0
36	R	0	499	0
37	R	0	-128	0
38	R	0	-194	0
39	R	0	-211	0
40	R	0	262	0
41	R	0	-333	0
42	R	0	340	0
43	R	0	-381	0
44	R	0	-393	0
45	R	0	-435	0
46	R	0	452	0

DAY = 8
 NUMBER_OF_VEHICLES = 46
1	R	0	58	0
2	R	0	108	0
3	R	0	-149	0
4	R	0	258	0
5	R	0	-297	0
6	R	0	429	0
7	R	0	468	0
8	R	0	485	0
9	R	0	-495	0
10	R	0	-23	0
11	R	0	-72	0
12	R	0	88	0
13	R	0	131	0
14	R	0	173	0
15	R	0	178	0
16	R	0	189	0
17	R	0	-257	0
18	R	0	260	0
19	R	0	-278	0
20	R	0	284	0
21	R	0	-295	0
22	R	0	-306	0
23	R	0	-311	0
24	R	0	378	0
25	R	0	13	0
26	R	0	-89	0
27	R	0	-93	0
28	R	0	-118	0
29	R	0	142	0
30	R	0	184	0
31	R	0	280	0
32	R	0	-359	0
33	R	0	434	0
34	R	0	463	0
35	R	0	4	0
36	R	0	-9	0
37	R	0	-17	0
38	R	0	-161	0
39	R	0	192	0
40	R	0	202	0
41	R	0	-299	0
42	R	0	373	0
43	R	0	439	0
44	R	0	479	0
45	R	0	-482	0
46	R	0	-488	0

DAY = 9
 NUMBER_OF_VEHICLES = 42
1	R	0	65	0
2	R	0	-104	0
3	R	0	-108	0
4	R	0	-232	0
5	R	0	-258	0
6	R	0	300	0
7	R	0	316	0
8	R	0	-354	0
9	R	0	-419	0
10	R	0	-468	0
11	R	0	486	0
12	R	0	-19	0
13	R	0	41	0
14	R	0	45	0
15	R	0	49	0
16	R	0	-136	0
17	R	0	-260	0
18	R	0	-288	0
19	R	0	293	0
20	R	0	372	0
21	R	0	442	0
22	R	0	445	0
23	R	0	51	0
24	R	0	-107	0
25	R	0	218	0
26	R	0	250	0
27	R	0	270	0
28	R	0	-337	0
29	R	0	371	0
30	R	0	-4	0
31	R	0	12	0
32	R	0	27	0
33	R	0	-172	0
34	R	0	-192	0
35	R	0	225	0
36	R	0	-340	0
37	R	0	-373	0
38	R	0	407	0
39	R	0	426	0
40	R	0	433	0
41	R	0	-452	0
42	R	0	-479	0

DAY = 10
 NUMBER_OF_VEHICLES = 42
1	R	0	11	0
2	R	0	16	0
3	R	0	-29	0
4	R	0	-58	0
5	R	0	219	0
6	R	0	221	0
7	R	0	236	0
8	R	0	-237	0
9	R	0	-294	0
10	R	0	-429	0
11	R	0	483	0
12	R	0	-485	0
13	R	0	-49	0
14	R	0	-88	0
15	R	0	-113	0
16	R	0	158	0
17	R	0	-173	0
18	R	0	203	0
19	R	0	-284	0
20	R	0	409	0
21	R	0	411	0
22	R	0	-445	0
23	R	0	-13	0
24	R	0	78	0
25	R	0	-142	0
26	R	0	-218	0
27	R	0	-270	0
28	R	0	-280	0
29	R	0	417	0
30	R	0	-434	0
31	R	0	-470	0
32	R	0	-499	0
33	R	0	-27	0
34	R	0	123	0
35	R	0	-202	0
36	R	0	-225	0
37	R	0	-262	0
38	R	0	272	0
39	R	0	296	0
40	R	0	309	0
41	R	0	326	0
42	R	0	-426	0

DAY = 11
 NUMBER_OF_VEHICLES = 45
1	R	0	-11	0
2	R	0	-16	0
3	R	0	62	0
4	R	0	77	0
5	R	0	98	0
6	R	0	273	0
7	R	0	-300	0
8	R	0	387	0
9	R	0	475	0
10	R	0	-483	0
11	R	0	-486	0
12	R	0	33	0
13	R	0	-131	0
14	R	0	132	0
15	R	0	141	0
16	R	0	-178	0
17	R	0	-189	0
18	R	0	234	0
19	R	0	271	0
20	R	0	-372	0
21	R	0	-378	0
22	R	0	-409	0
23	R	0	-411	0
24	R	0	-51	0
25	R	0	69	0
26	R	0	-78	0
27	R	0	165	0
28	R	0	168	0
29	R	0	-184	0
30	R	0	223	0
31	R	0	230	0
32	R	0	285	0
33	R	0	344	0
34	R	0	-463	0
35	R	0	494	0
36	R	0	-12	0
37	R	0	-123	0
38	R	0	199	0
39	R	0	-272	0
40	R	0	274	0
41	R	0	-296	0
42	R	0	-326	0
43	R	0	408	0
44	R	0	-433	0
45	R	0	-439	0

DAY = 12
 NUMBER_OF_VEHICLES = 39
1	R	0	53	0
2	R	0	-65	0
3	R	0	-98	0
4	R	0	119	0
5	R	0	235	0
6	R	0	-273	0
7	R	0	-316	0
8	R	0	362	0
9	R	0	-41	0
10	R	0	-45	0
11	R	0	112	0
12	R	0	255	0
13	R	0	-271	0
14	R	0	287	0
15	R	0	-293	0
16	R	0	318	0
17	R	0	345	0
18	R	0	-442	0
19	R	0	457	0
20	R	0	469	0
21	R	0	481	0
22	R	0	491	0
23	R	0	-250	0
24	R	0	252	0
25	R	0	-285	0
26	R	0	-344	0
27	R	0	360	0
28	R	0	-371	0
29	R	0	-417	0
30	R	0	-494	0
31	R	0	43	0
32	R	0	44	0
33	R	0	102	0
34	R	0	138	0
35	R	0	208	0
36	R	0	312	0
37	R	0	-407	0
38	R	0	453	0
39	R	0	456	0

DAY = 13
 NUMBER_OF_VEHICLES = 47
1	R	0	38	0
2	R	0	-53	0
3	R	0	-62	0
4	R	0	96	0
5	R	0	-119	0
6	R	0	-219	0
7	R	0	-221	0
8	R	0	229	0
9	R	0	-235	0
10	R	0	-236	0
11	R	0	-362	0
12	R	0	382	0
13	R	0	447	0
14	R	0	-33	0
15	R	0	-112	0
16	R	0	-141	0
17	R	0	-158	0
18	R	0	167	0
19	R	0	-203	0
20	R	0	-287	0
21	R	0	-318	0
22	R	0	-345	0
23	R	0	350	0
24	R	0	396	0
25	R	0	413	0
26	R	0	461	0
27	R	0	-491	0
28	R	0	-69	0
29	R	0	150	0
30	R	0	216	0
31	R	0	-230	0
32	R	0	-252	0
33	R	0	324	0
34	R	0	335	0
35	R	0	358	0
36	R	0	361	0
37	R	0	441	0
38	R	0	444	0
39	R	0	451	0
40	R	0	-43	0
41	R	0	83	0
42	R	0	-208	0
43	R	0	249	0
44	R	0	-309	0
45	R	0	330	0
46	R	0	449	0
47	R	0	-453	0

DAY = 14
 NUMBER_OF_VEHICLES = 44
1	R	0	36	0
2	R	0	-77	0
3	R	0	79	0
4	R	0	86	0
5	R	0	109	0
6	R	0	162	0
7	R	0	183	0
8	R	0	-229	0
9	R	0	321	0
10	R	0	331	0
11	R	0	-387	0
12	R	0	-475	0
13	R	0	500	0
14	R	0	64	0
15	R	0	105	0
16	R	0	-132	0
17	R	0	171	0
18	R	0	-234	0
19	R	0	-255	0
20	R	0	289	0
21	R	0	347	0
22	R	0	437	0
23	R	0	440	0
24	R	0	454	0
25	R	0	164	0
26	R	0	-165	0
27	R	0	-168	0
28	R	0	197	0
29	R	0	-223	0
30	R	0	-324	0
31	R	0	-360	0
32	R	0	-361	0
33	R	0	379	0
34	R	0	-451	0
35	R	0	75	0
36	R	0	186	0
37	R	0	-199	0
38	R	0	-274	0
39	R	0	-312	0
40	R	0	367	0
41	R	0	395	0
42	R	0	-408	0
43	R	0	-456	0
44	R	0	472	0

DAY = 15
 NUMBER_OF_VEHICLES = 43
1	R	0	-36	0
2	R	0	-38	0
3	R	0	-79	0
4	R	0	-86	0
5	R	0	-109	0
6	R	0	276	0
7	R	0	302	0
8	R	0	-321	0
9	R	0	341	0
10	R	0	-382	0
11	R	0	-500	0
12	R	0	-171	0
13	R	0	220	0
14	R	0	267	0
15	R	0	-350	0
16	R	0	-396	0
17	R	0	421	0
18	R	0	-454	0
19	R	0	-457	0
20	R	0	-461	0
21	R	0	-469	0
22	R	0	-481	0
23	R	0	-197	0
24	R	0	212	0
25	R	0	-216	0
26	R	0	239	0
27	R	0	291	0
28	R	0	-335	0
29	R	0	-358	0
30	R	0	404	0
31	R	0	412	0
32	R	0	423	0
33	R	0	-44	0
34	R	0	63	0
35	R	0	-102	0
36	R	0	-138	0
37	R	0	163	0
38	R	0	207	0
39	R	0	254	0
40	R	0	277	0
41	R	0	392	0
42	R	0	-395	0
43	R	0	-449	0

DAY = 16
 NUMBER_OF_VEHICLES = 40
1	R	0	6	0
2	R	0	31	0
3	R	0	-96	0
4	R	0	115	0
5	R	0	193	0
6	R	0	264	0
7	R	0	397	0
8	R	0	-447	0
9	R	0	474	0
10	R	0	18	0
11	R	0	28	0
12	R	0	-105	0
13	R	0	133	0
14	R	0	148	0
15	R	0	-167	0
16	R	0	169	0
17	R	0	248	0
18	R	0	317	0
19	R	0	-347	0
20	R	0	-413	0
21	R	0	-437	0
22	R	0	462	0
23	R	0	125	0
24	R	0	-150	0
25	R	0	-239	0
26	R	0	325	0
27	R	0	-441	0
28	R	0	-444	0
29	R	0	464	0
30	R	0	61	0
31	R	0	66	0
32	R	0	-75	0
33	R	0	76	0
34	R	0	-83	0
35	R	0	177	0
36	R	0	-249	0
37	R	0	-330	0
38	R	0	-367	0
39	R	0	-392	0
40	R	0	427	0

DAY = 17
 NUMBER_OF_VEHICLES = 40
1	R	0	-6	0
2	R	0	-115	0
3	R	0	-162	0
4	R	0	-183	0
5	R	0	-193	0
6	R	0	-331	0
7	R	0	348	0
8	R	0	-18	0
9	R	0	54	0
10	R	0	-64	0
11	R	0	156	0
12	R	0	190	0
13	R	0	-220	0
14	R	0	241	0
15	R	0	-248	0
16	R	0	-289	0
17	R	0	376	0
18	R	0	399	0
19	R	0	-440	0
20	R	0	37	0
21	R	0	127	0
22	R	0	-164	0
23	R	0	-325	0
24	R	0	355	0
25	R	0	-379	0
26	R	0	-404	0
27	R	0	-61	0
28	R	0	-63	0
29	R	0	-66	0
30	R	0	-76	0
31	R	0	-163	0
32	R	0	-186	0
33	R	0	196	0
34	R	0	-254	0
35	R	0	269	0
36	R	0	298	0
37	R	0	338	0
38	R	0	-427	0
39	R	0	-472	0
40	R	0	473	0

DAY = 18
 NUMBER_OF_VEHICLES = 53
1	R	0	-31	0
2	R	0	56	0
3	R	0	147	0
4	R	0	154	0
5	R	0	266	0
6	R	0	268	0
7	R	0	-276	0
8	R	0	-302	0
9	R	0	313	0
10	R	0	-341	0
11	R	0	-397	0
12	R	0	406	0
13	R	0	-474	0
14	R	0	21	0
15	R	0	-28	0
16	R	0	52	0
17	R	0	101	0
18	R	0	-133	0
19	R	0	151	0
20	R	0	159	0
21	R	0	-169	0
22	R	0	195	0
23	R	0	201	0
24	R	0	-241	0
25	R	0	-267	0
26	R	0	328	0
27	R	0	-376	0
28	R	0	-421	0
29	R	0	-462	0
30	R	0	-125	0
31	R	0	205	0
32	R	0	-212	0
33	R	0	263	0
34	R	0	-291	0
35	R	0	-355	0
36	R	0	384	0
37	R	0	-412	0
38	R	0	-423	0
39	R	0	-464	0
40	R	0	471	0
41	R	0	55	0
42	R	0	73	0
43	R	0	122	0
44	R	0	176	0
45	R	0	-177	0
46	R	0	206	0
47	R	0	-207	0
48	R	0	231	0
49	R	0	-269	0
50	R	0	-277	0
51	R	0	292	0
52	R	0	-338	0
53	R	0	364	0

DAY = 19
 NUMBER_OF_VEHICLES = 46
1	R	0	22	0
2	R	0	-56	0
3	R	0	74	0
4	R	0	91	0
5	R	0	124	0
6	R	0	-154	0
7	R	0	228	0
8	R	0	-264	0
9	R	0	-266	0
10	R	0	286	0
11	R	0	7	0
12	R	0	15	0
13	R	0	-52	0
14	R	0	99	0
15	R	0	-148	0
16	R	0	-151	0
17	R	0	-156	0
18	R	0	-190	0
19	R	0	-195	0
20	R	0	261	0
21	R	0	307	0
22	R	0	315	0
23	R	0	-317	0
24	R	0	-328	0
25	R	0	332	0
26	R	0	352	0
27	R	0	-399	0
28	R	0	402	0
29	R	0	-37	0
30	R	0	-127	0
31	R	0	152	0
32	R	0	233	0
33	R	0	243	0
34	R	0	301	0
35	R	0	303	0
36	R	0	368	0
37	R	0	-384	0
38	R	0	25	0
39	R	0	-73	0
40	R	0	-176	0
41	R	0	-196	0
42	R	0	214	0
43	R	0	305	0
44	R	0	420	0
45	R	0	432	0
46	R	0	443	0

DAY = 20
 NUMBER_OF_VEHICLES = 41
1	R	0	-22	0
2	R	0	-147	0
3	R	0	217	0
4	R	0	-268	0
5	R	0	-286	0
6	R	0	319	0
7	R	0	-348	0
8	R	0	400	0
9	R	0	459	0
10	R	0	-21	0
11	R	0	-54	0
12	R	0	82	0
13	R	0	-99	0
14	R	0	144	0
15	R	0	170	0
16	R	0	191	0
17	R	0	-201	0
18	R	0	245	0
19	R	0	256	0
20	R	0	290	0
21	R	0	-307	0
22	R	0	349	0
23	R	0	366	0
24	R	0	-152	0
25	R	0	226	0
26	R	0	-233	0
27	R	0	-243	0
28	R	0	-263	0
29	R	0	351	0
30	R	0	460	0
31	R	0	-471	0
32	R	0	487	0
33	R	0	8	0
34	R	0	-122	0
35	R	0	-214	0
36	R	0	-231	0
37	R	0	-298	0
38	R	0	-364	0
39	R	0	405	0
40	R	0	-473	0
41	R	0	497	0

DAY = 21
 NUMBER_OF_VEHICLES = 50
1	R	0	47	0
2	R	0	67	0
3	R	0	-91	0
4	R	0	100	0
5	R	0	-124	0
6	R	0	134	0
7	R	0	182	0
8	R	0	-313	0
9	R	0	388	0
10	R	0	-406	0
11	R	0	-459	0
12	R	0	-7	0
13	R	0	-15	0
14	R	0	-82	0
15	R	0	84	0
16	R	0	85	0
17	R	0	-101	0
18	R	0	116	0
19	R	0	-144	0
20	R	0	-159	0
21	R	0	180	0
22	R	0	209	0
23	R	0	-332	0
24	R	0	-349	0
25	R	0	-366	0
26	R	0	370	0
27	R	0	30	0
28	R	0	35	0
29	R	0	46	0
30	R	0	111	0
31	R	0	200	0
32	R	0	-205	0
33	R	0	-351	0
34	R	0	-368	0
35	R	0	-460	0
36	R	0	-8	0
37	R	0	-25	0
38	R	0	-55	0
39	R	0	60	0
40	R	0	80	0
41	R	0	94	0
42	R	0	166	0
43	R	0	-206	0
44	R	0	244	0
45	R	0	-292	0
46	R	0	385	0
47	R	0	-420	0
48	R	0	422	0
49	R	0	465	0
50	R	0	-497	0

DAY = 22
 NUMBER_OF_VEHICLES = 51
1	R	0	32	0
2	R	0	-47	0
3	R	0	-74	0
4	R	0	-134	0
5	R	0	-217	0
6	R	0	-228	0
7	R	0	314	0
8	R	0	-319	0
9	R	0	369	0
10	R	0	374	0
11	R	0	-400	0
12	R	0	477	0
13	R	0	126	0
14	R	0	143	0
15	R	0	153	0
16	R	0	-191	0
17	R	0	198	0
18	R	0	-209	0
19	R	0	240	0
20	R	0	-261	0
21	R	0	-290	0
22	R	0	-315	0
23	R	0	-352	0
24	R	0	380	0
25	R	0	-402	0
26	R	0	-46	0
27	R	0	-200	0
28	R	0	-226	0
29	R	0	227	0
30	R	0	-301	0
31	R	0	-303	0
32	R	0	327	0
33	R	0	357	0
34	R	0	436	0
35	R	0	-487	0
36	R	0	42	0
37	R	0	-60	0
38	R	0	71	0
39	R	0	-80	0
40	R	0	-166	0
41	R	0	-244	0
42	R	0	-305	0
43	R	0	320	0
44	R	0	353	0
45	R	0	386	0
46	R	0	-405	0
47	R	0	416	0
48	R	0	-422	0
49	R	0	-432	0
50	R	0	-443	0
51	R	0	489	0

DAY = 23
 NUMBER_OF_VEHICLES = 26
1	R	0	-67	0
2	R	0	139	0
3	R	0	282	0
4	R	0	-388	0
5	R	0	-116	0
6	R	0	-143	0
7	R	0	-170	0
8	R	0	-180	0
9	R	0	-198	0
10	R	0	-245	0
11	R	0	-256	0
12	R	0	356	0
13	R	0	-30	0
14	R	0	-35	0
15	R	0	-111	0
16	R	0	175	0
17	R	0	-327	0
18	R	0	-357	0
19	R	0	365	0
20	R	0	20	0
21	R	0	137	0
22	R	0	259	0
23	R	0	-353	0
24	R	0	424	0
25	R	0	-465	0
26	R	0	476	0

DAY = 24
 NUMBER_OF_VEHICLES = 24
1	R	0	-32	0
2	R	0	-100	0
3	R	0	-182	0
4	R	0	-282	0
5	R	0	-314	0
6	R	0	-369	0
7	R	0	-84	0
8	R	0	-85	0
9	R	0	87	0
10	R	0	-153	0
11	R	0	-240	0
12	R	0	246	0
13	R	0	-356	0
14	R	0	-370	0
15	R	0	-380	0
16	R	0	-227	0
17	R	0	308	0
18	R	0	-436	0
19	R	0	-71	0
20	R	0	-94	0
21	R	0	155	0
22	R	0	-385	0
23	R	0	-386	0
24	R	0	430	0

DAY = 25
 NUMBER_OF_VEHICLES = 20
1	R	0	-139	0
2	R	0	-374	0
3	R	0	-477	0
4	R	0	-87	0
5	R	0	-126	0
6	R	0	-246	0
7	R	0	-175	0
8	R	0	-308	0
9	R	0	-365	0
10	R	0	-20	0
11	R	0	-42	0
12	R	0	-137	0
13	R	0	-155	0
14	R	0	-259	0
15	R	0	-320	0
16	R	0	-416	0
17	R	0	-424	0
18	R	0	-430	0
19	R	0	-476	0
20	R	0	-489	0

