DAY = 9
 NUMBER_OF_VEHICLES = 31
1	R	0	-2	0
2	R	0	13	0
3	R	0	45	0
4	R	0	-50	0
5	R	0	-73	0
6	R	0	-74	0
7	R	0	93	0
8	R	0	102	0
9	R	0	108	0
10	R	0	-126	0
11	R	0	141	0
12	R	0	-143	0
13	R	0	164	0
14	R	0	-170	0
15	R	0	182	0
16	R	0	-188	0
17	R	0	-190	0
18	R	0	15	0
19	R	0	-16	0
20	R	0	-25	0
21	R	0	54	0
22	R	0	-77	0
23	R	0	-107	0
24	R	0	-111	0
25	R	0	-117	0
26	R	0	121	0
27	R	0	137	0
28	R	0	-146	0
29	R	0	161	0
30	R	0	166	0
31	R	0	-189	0

DAY = 10
 NUMBER_OF_VEHICLES = 30
1	R	0	-3	0
2	R	0	12	0
3	R	0	24	0
4	R	0	27	0
5	R	0	41	0
6	R	0	-45	0
7	R	0	-49	0
8	R	0	-53	0
9	R	0	61	0
10	R	0	-66	0
11	R	0	-88	0
12	R	0	94	0
13	R	0	-102	0
14	R	0	136	0
15	R	0	139	0
16	R	0	-151	0
17	R	0	-164	0
18	R	0	167	0
19	R	0	174	0
20	R	0	-182	0
21	R	0	9	0
22	R	0	47	0
23	R	0	-85	0
24	R	0	-128	0
25	R	0	-137	0
26	R	0	144	0
27	R	0	153	0
28	R	0	-155	0
29	R	0	165	0
30	R	0	-166	0

DAY = 11
 NUMBER_OF_VEHICLES = 34
1	R	0	-6	0
2	R	0	-12	0
3	R	0	-13	0
4	R	0	22	0
5	R	0	32	0
6	R	0	-41	0
7	R	0	48	0
8	R	0	-71	0
9	R	0	72	0
10	R	0	-89	0
11	R	0	-93	0
12	R	0	-94	0
13	R	0	99	0
14	R	0	-108	0
15	R	0	124	0
16	R	0	-139	0
17	R	0	-162	0
18	R	0	175	0
19	R	0	180	0
20	R	0	-184	0
21	R	0	5	0
22	R	0	-9	0
23	R	0	-15	0
24	R	0	-23	0
25	R	0	-47	0
26	R	0	76	0
27	R	0	98	0
28	R	0	-121	0
29	R	0	-153	0
30	R	0	154	0
31	R	0	-161	0
32	R	0	-165	0
33	R	0	-191	0
34	R	0	-196	0

DAY = 12
 NUMBER_OF_VEHICLES = 35
1	R	0	4	0
2	R	0	20	0
3	R	0	-24	0
4	R	0	58	0
5	R	0	84	0
6	R	0	91	0
7	R	0	-99	0
8	R	0	119	0
9	R	0	123	0
10	R	0	125	0
11	R	0	-136	0
12	R	0	138	0
13	R	0	-141	0
14	R	0	173	0
15	R	0	-174	0
16	R	0	-175	0
17	R	0	-180	0
18	R	0	181	0
19	R	0	192	0
20	R	0	7	0
21	R	0	19	0
22	R	0	36	0
23	R	0	37	0
24	R	0	-54	0
25	R	0	65	0
26	R	0	-76	0
27	R	0	82	0
28	R	0	-98	0
29	R	0	100	0
30	R	0	103	0
31	R	0	112	0
32	R	0	140	0
33	R	0	-144	0
34	R	0	159	0
35	R	0	178	0

DAY = 13
 NUMBER_OF_VEHICLES = 19
1	R	0	-27	0
2	R	0	-32	0
3	R	0	34	0
4	R	0	42	0
5	R	0	-48	0
6	R	0	-61	0
7	R	0	90	0
8	R	0	92	0
9	R	0	96	0
10	R	0	133	0
11	R	0	-167	0
12	R	0	17	0
13	R	0	21	0
14	R	0	-36	0
15	R	0	118	0
16	R	0	-140	0
17	R	0	142	0
18	R	0	-154	0
19	R	0	176	0

DAY = 14
 NUMBER_OF_VEHICLES = 27
1	R	0	1	0
2	R	0	-4	0
3	R	0	-22	0
4	R	0	-42	0
5	R	0	51	0
6	R	0	-72	0
7	R	0	-84	0
8	R	0	-91	0
9	R	0	-119	0
10	R	0	-124	0
11	R	0	-125	0
12	R	0	-133	0
13	R	0	-138	0
14	R	0	-173	0
15	R	0	-192	0
16	R	0	-5	0
17	R	0	-17	0
18	R	0	-37	0
19	R	0	-65	0
20	R	0	70	0
21	R	0	-82	0
22	R	0	-100	0
23	R	0	-112	0
24	R	0	-118	0
25	R	0	-142	0
26	R	0	-159	0
27	R	0	-176	0

DAY = 15
 NUMBER_OF_VEHICLES = 16
1	R	0	-1	0
2	R	0	-20	0
3	R	0	-34	0
4	R	0	-51	0
5	R	0	-58	0
6	R	0	-90	0
7	R	0	-92	0
8	R	0	-96	0
9	R	0	-123	0
10	R	0	-181	0
11	R	0	-7	0
12	R	0	-19	0
13	R	0	-21	0
14	R	0	-70	0
15	R	0	-103	0
16	R	0	-178	0

