9	R	0	-163	0
10	R	0	-173	0
11	R	0	195	0
12	R	0	-235	0
13	R	0	-241	0
14	R	0	-20	0
15	R	0	-35	0
16	R	0	-56	0
17	R	0	-63	0
18	R	0	81	0
19	R	0	99	0
20	R	0	-112	0
21	R	0	-119	0
22	R	0	-143	0
23	R	0	152	0
24	R	0	162	0
25	R	0	166	0
26	R	0	177	0
27	R	0	186	0
28	R	0	-190	0
29	R	0	-227	0
30	R	0	237	0
31	R	0	244	0
32	R	0	-247	0

DAY = 14
 NUMBER_OF_VEHICLES = 35
1	R	0	-17	0
2	R	0	-44	0
3	R	0	60	0
4	R	0	-78	0
5	R	0	-123	0
6	R	0	-142	0
7	R	0	-167	0
8	R	0	-168	0
9	R	0	176	0
10	R	0	-184	0
11	R	0	-189	0
12	R	0	-221	0
13	R	0	240	0
14	R	0	245	0
15	R	0	249	0
16	R	0	250	0
17	R	0	258	0
18	R	0	266	0
19	R	0	7	0
20	R	0	-23	0
21	R	0	-33	0
22	R	0	43	0
23	R	0	-46	0
24	R	0	61	0
25	R	0	-83	0
26	R	0	127	0
27	R	0	138	0
28	R	0	140	0
29	R	0	171	0
30	R	0	211	0
31	R	0	-243	0
32	R	0	-244	0
33	R	0	270	0
34	R	0	-285	0
35	R	0	-291	0

DAY = 15
 NUMBER_OF_VEHICLES = 32
1	R	0	-4	0
2	R	0	30	0
3	R	0	57	0
4	R	0	-58	0
5	R	0	-60	0
6	R	0	-69	0
7	R	0	108	0
8	R	0	125	0
9	R	0	131	0
10	R	0	141	0
11	R	0	-145	0
12	R	0	158	0
13	R	0	170	0
14	R	0	199	0
15	R	0	200	0
16	R	0	236	0
17	R	0	-250	0
18	R	0	289	0
19	R	0	36	0
20	R	0	74	0
21	R	0	90	0
22	R	0	-127	0
23	R	0	-138	0
24	R	0	147	0
25	R	0	182	0
26	R	0	-211	0
27	R	0	231	0
28	R	0	234	0
29	R	0	-237	0
30	R	0	-270	0
31	R	0	297	0
32	R	0	-299	0

DAY = 16
 NUMBER_OF_VEHICLES = 34
1	R	0	-30	0
2	R	0	80	0
3	R	0	82	0
4	R	0	-91	0
5	R	0	-108	0
6	R	0	122	0
7	R	0	-139	0
8	R	0	-176	0
9	R	0	-195	0
10	R	0	219	0
11	R	0	-236	0
12	R	0	-245	0
13	R	0	-249	0
14	R	0	-258	0
15	R	0	261	0
16	R	0	-266	0
17	R	0	282	0
18	R	0	14	0
19	R	0	45	0
20	R	0	-74	0
21	R	0	-81	0
22	R	0	-90	0
23	R	0	-99	0
24	R	0	100	0
25	R	0	-147	0
26	R	0	-152	0
27	R	0	-162	0
28	R	0	-166	0
29	R	0	-177	0
30	R	0	-186	0
31	R	0	-231	0
32	R	0	256	0
33	R	0	259	0
34	R	0	288	0

DAY = 17
 NUMBER_OF_VEHICLES = 33
1	R	0	42	0
2	R	0	-57	0
3	R	0	-82	0
4	R	0	115	0
5	R	0	137	0
6	R	0	-158	0
7	R	0	197	0
8	R	0	-199	0
9	R	0	-200	0
10	R	0	215	0
11	R	0	-219	0
12	R	0	-240	0
13	R	0	-261	0
14	R	0	267	0
15	R	0	273	0
16	R	0	-289	0
17	R	0	293	0
18	R	0	3	0
19	R	0	-7	0
20	R	0	-43	0
21	R	0	59	0
22	R	0	-61	0
23	R	0	64	0
24	R	0	71	0
25	R	0	79	0
26	R	0	86	0
27	R	0	94	0
28	R	0	110	0
29	R	0	-140	0
30	R	0	-171	0
31	R	0	242	0
32	R	0	268	0
33	R	0	283	0

DAY = 18
 NUMBER_OF_VEHICLES = 26
1	R	0	1	0
2	R	0	12	0
3	R	0	-42	0
4	R	0	87	0
5	R	0	-125	0
6	R	0	-131	0
7	R	0	-141	0
8	R	0	148	0
9	R	0	-170	0
10	R	0	181	0
11	R	0	257	0
12	R	0	-282	0
13	R	0	-3	0
14	R	0	-36	0
15	R	0	-71	0
16	R	0	-86	0
17	R	0	-100	0
18	R	0	105	0
19	R	0	175	0
20	R	0	-182	0
21	R	0	222	0
22	R	0	-234	0
23	R	0	-242	0
24	R	0	252	0
25	R	0	-268	0
26	R	0	-297	0

DAY = 19
 NUMBER_OF_VEHICLES = 21
1	R	0	-1	0
2	R	0	-12	0
3	R	0	-80	0
4	R	0	-87	0
5	R	0	-115	0
6	R	0	-122	0
7	R	0	-148	0
8	R	0	183	0
9	R	0	-257	0
10	R	0	-267	0
11	R	0	-293	0
12	R	0	-14	0
13	R	0	37	0
14	R	0	-45	0
15	R	0	-64	0
16	R	0	-105	0
17	R	0	-110	0
18	R	0	-256	0
19	R	0	-259	0
20	R	0	265	0
21	R	0	-288	0

DAY = 20
 NUMBER_OF_VEHICLES = 15
1	R	0	-137	0
2	R	0	-181	0
3	R	0	-183	0
4	R	0	-197	0
5	R	0	-215	0
6	R	0	-273	0
7	R	0	-37	0
8	R	0	-59	0
9	R	0	-79	0
10	R	0	-94	0
11	R	0	-175	0
12	R	0	-222	0
13	R	0	-252	0
14	R	0	-265	0
15	R	0	-283	0

