7	R	0	180	0
8	R	0	181	0
9	R	0	183	0
10	R	0	-193	0
11	R	0	-205	0
12	R	0	-206	0
13	R	0	-224	0
14	R	0	29	0
15	R	0	44	0
16	R	0	228	0
17	R	0	-266	0
18	R	0	-277	0
19	R	0	20	0
20	R	0	73	0
21	R	0	83	0
22	R	0	-189	0
23	R	0	191	0
24	R	0	-232	0
25	R	0	-279	0
26	R	0	14	0
27	R	0	18	0
28	R	0	-37	0
29	R	0	-69	0
30	R	0	-76	0
31	R	0	-150	0
32	R	0	186	0
33	R	0	-197	0
34	R	0	208	0
35	R	0	-213	0
36	R	0	214	0
37	R	0	286	0

DAY = 7
 NUMBER_OF_VEHICLES = 41
1	R	0	10	0
2	R	0	-104	0
3	R	0	-183	0
4	R	0	234	0
5	R	0	-238	0
6	R	0	-264	0
7	R	0	269	0
8	R	0	283	0
9	R	0	17	0
10	R	0	-29	0
11	R	0	-55	0
12	R	0	58	0
13	R	0	62	0
14	R	0	-70	0
15	R	0	-72	0
16	R	0	152	0
17	R	0	-226	0
18	R	0	-260	0
19	R	0	4	0
20	R	0	-7	0
21	R	0	-20	0
22	R	0	-47	0
23	R	0	-73	0
24	R	0	-74	0
25	R	0	-102	0
26	R	0	-195	0
27	R	0	-289	0
28	R	0	-294	0
29	R	0	-14	0
30	R	0	26	0
31	R	0	-54	0
32	R	0	-96	0
33	R	0	154	0
34	R	0	158	0
35	R	0	207	0
36	R	0	-208	0
37	R	0	210	0
38	R	0	-231	0
39	R	0	248	0
40	R	0	261	0
41	R	0	-270	0

DAY = 8
 NUMBER_OF_VEHICLES = 38
1	R	0	-24	0
2	R	0	30	0
3	R	0	-43	0
4	R	0	145	0
5	R	0	-180	0
6	R	0	219	0
7	R	0	254	0
8	R	0	-17	0
9	R	0	33	0
10	R	0	-80	0
11	R	0	90	0
12	R	0	178	0
13	R	0	-228	0
14	R	0	-230	0
15	R	0	-4	0
16	R	0	53	0
17	R	0	-83	0
18	R	0	84	0
19	R	0	88	0
20	R	0	93	0
21	R	0	119	0
22	R	0	-129	0
23	R	0	144	0
24	R	0	164	0
25	R	0	-191	0
26	R	0	216	0
27	R	0	229	0
28	R	0	-18	0
29	R	0	-26	0
30	R	0	45	0
31	R	0	59	0
32	R	0	110	0
33	R	0	136	0
34	R	0	-154	0
35	R	0	198	0
36	R	0	-207	0
37	R	0	233	0
38	R	0	268	0

DAY = 9
 NUMBER_OF_VEHICLES = 38
1	R	0	-10	0
2	R	0	49	0
3	R	0	-117	0
4	R	0	165	0
5	R	0	-181	0
6	R	0	-234	0
7	R	0	-269	0
8	R	0	280	0
9	R	0	-283	0
10	R	0	-33	0
11	R	0	-44	0
12	R	0	77	0
13	R	0	123	0
14	R	0	131	0
15	R	0	133	0
16	R	0	-178	0
17	R	0	202	0
18	R	0	211	0
19	R	0	236	0
20	R	0	-88	0
21	R	0	91	0
22	R	0	112	0
23	R	0	-144	0
24	R	0	-216	0
25	R	0	262	0
26	R	0	276	0
27	R	0	282	0
28	R	0	-59	0
29	R	0	-136	0
30	R	0	-158	0
31	R	0	175	0
32	R	0	-186	0
33	R	0	-210	0
34	R	0	-214	0
35	R	0	225	0
36	R	0	-248	0
37	R	0	265	0
38	R	0	-286	0

DAY = 10
 NUMBER_OF_VEHICLES = 36
1	R	0	46	0
2	R	0	51	0
3	R	0	63	0
4	R	0	87	0
5	R	0	-145	0
6	R	0	171	0
7	R	0	215	0
8	R	0	-219	0
9	R	0	297	0
10	R	0	41	0
11	R	0	42	0
12	R	0	-58	0
13	R	0	-62	0
14	R	0	-131	0
15	R	0	-133	0
16	R	0	-152	0
17	R	0	162	0
18	R	0	-202	0
19	R	0	240	0
20	R	0	5	0
21	R	0	9	0
22	R	0	-53	0
23	R	0	-119	0
24	R	0	146	0
25	R	0	-164	0
26	R	0	34	0
27	R	0	-45	0
28	R	0	82	0
29	R	0	89	0
30	R	0	156	0
31	R	0	163	0
32	R	0	-198	0
33	R	0	-225	0
34	R	0	-261	0
35	R	0	-265	0
36	R	0	-268	0

DAY = 11
 NUMBER_OF_VEHICLES = 34
1	R	0	-30	0
2	R	0	39	0
3	R	0	-49	0
4	R	0	-63	0
5	R	0	-215	0
6	R	0	246	0
7	R	0	-254	0
8	R	0	-90	0
9	R	0	106	0
10	R	0	169	0
11	R	0	177	0
12	R	0	-211	0
13	R	0	-236	0
14	R	0	-240	0
15	R	0	278	0
16	R	0	-9	0
17	R	0	-84	0
18	R	0	-91	0
19	R	0	-93	0
20	R	0	185	0
21	R	0	194	0
22	R	0	201	0
23	R	0	-229	0
24	R	0	-262	0
25	R	0	273	0
26	R	0	-276	0
27	R	0	-282	0
28	R	0	50	0
29	R	0	-89	0
30	R	0	-110	0
31	R	0	170	0
32	R	0	-175	0
33	R	0	-233	0
34	R	0	293	0

DAY = 12
 NUMBER_OF_VEHICLES = 34
1	R	0	-51	0
2	R	0	81	0
3	R	0	-87	0
4	R	0	105	0
5	R	0	125	0
6	R	0	155	0
7	R	0	-165	0
8	R	0	-171	0
9	R	0	249	0
10	R	0	-280	0
11	R	0	-297	0
12	R	0	40	0
13	R	0	-41	0
14	R	0	-42	0
15	R	0	-77	0
16	R	0	-123	0
17	R	0	-162	0
18	R	0	255	0
19	R	0	-5	0
20	R	0	100	0
21	R	0	-112	0
22	R	0	113	0
23	R	0	-194	0
24	R	0	-201	0
25	R	0	227	0
26	R	0	251	0
27	R	0	274	0
28	R	0	285	0
29	R	0	64	0
30	R	0	-82	0
31	R	0	138	0
32	R	0	-156	0
33	R	0	182	0
34	R	0	243	0

DAY = 13
 NUMBER_OF_VEHICLES = 29
1	R	0	-46	0
2	R	0	79	0
3	R	0	-81	0
4	R	0	116	0
5	R	0	157	0
6	R	0	263	0
7	R	0	-40	0
8	R	0	98	0
9	R	0	-106	0
10	R	0	115	0
11	R	0	172	0
12	R	0	223	0
13	R	0	253	0
14	R	0	-278	0
15	R	0	52	0
16	R	0	107	0
17	R	0	111	0
18	R	0	-113	0
19	R	0	-146	0
20	R	0	-185	0
21	R	0	-251	0
22	R	0	-34	0
23	R	0	66	0
24	R	0	147	0
25	R	0	-163	0
26	R	0	-170	0
27	R	0	-182	0
28	R	0	257	0
29	R	0	-293	0

DAY = 14
 NUMBER_OF_VEHICLES = 34
1	R	0	25	0
2	R	0	-39	0
3	R	0	-105	0
4	R	0	188	0
5	R	0	222	0
6	R	0	-246	0
7	R	0	-249	0
8	R	0	8	0
9	R	0	56	0
10	R	0	118	0
11	R	0	-169	0
12	R	0	174	0
13	R	0	-177	0
14	R	0	218	0
15	R	0	-255	0
16	R	0	-52	0
17	R	0	57	0
18	R	0	86	0
19	R	0	-100	0
20	R	0	142	0
21	R	0	-273	0
22	R	0	-274	0
23	R	0	-285	0
24	R	0	6	0
25	R	0	23	0
26	R	0	-50	0
27	R	0	-64	0
28	R	0	-66	0
29	R	0	101	0
30	R	0	130	0
31	R	0	-138	0
32	R	0	241	0
33	R	0	-243	0
34	R	0	267	0

DAY = 15
 NUMBER_OF_VEHICLES = 37
1	R	0	31	0
2	R	0	60	0
3	R	0	-125	0
4	R	0	-155	0
5	R	0	-157	0
6	R	0	160	0
7	R	0	-188	0
8	R	0	237	0
9	R	0	-263	0
10	R	0	298	0
11	R	0	-8	0
12	R	0	-98	0
13	R	0	-174	0
14	R	0	199	0
15	R	0	212	0
16	R	0	-218	0
17	R	0	-223	0
18	R	0	-253	0
19	R	0	258	0
20	R	0	259	0
21	R	0	3	0
22	R	0	21	0
23	R	0	-86	0
24	R	0	99	0
25	R	0	-107	0
26	R	0	122	0
27	R	0	134	0
28	R	0	-227	0
29	R	0	-6	0
30	R	0	-23	0
31	R	0	65	0
32	R	0	-130	0
33	R	0	141	0
34	R	0	-147	0
35	R	0	221	0
36	R	0	244	0
37	R	0	-257	0

DAY = 16
 NUMBER_OF_VEHICLES = 32
1	R	0	48	0
2	R	0	-79	0
3	R	0	103	0
4	R	0	-116	0
5	R	0	151	0
6	R	0	-160	0
7	R	0	209	0
8	R	0	-222	0
9	R	0	-237	0
10	R	0	12	0
11	R	0	-56	0
12	R	0	-115	0
13	R	0	-118	0
14	R	0	128	0
15	R	0	161	0
16	R	0	-172	0
17	R	0	-212	0
18	R	0	242	0
19	R	0	252	0
20	R	0	284	0
21	R	0	296	0
22	R	0	-111	0
23	R	0	-122	0
24	R	0	132	0
25	R	0	153	0
26	R	0	167	0
27	R	0	235	0
28	R	0	22	0
29	R	0	-65	0
30	R	0	92	0
31	R	0	-241	0
32	R	0	-267	0

DAY = 17
 NUMBER_OF_VEHICLES = 31
1	R	0	2	0
2	R	0	-25	0
3	R	0	-31	0
4	R	0	38	0
5	R	0	-60	0
6	R	0	67	0
7	R	0	135	0
8	R	0	143	0
9	R	0	176	0
10	R	0	203	0
11	R	0	295	0
12	R	0	61	0
13	R	0	85	0
14	R	0	140	0
15	R	0	173	0
16	R	0	-199	0
17	R	0	-252	0
18	R	0	-258	0
19	R	0	-259	0
20	R	0	-57	0
21	R	0	-99	0
22	R	0	-134	0
23	R	0	137	0
24	R	0	-142	0
25	R	0	-153	0
26	R	0	204	0
27	R	0	-22	0
28	R	0	-92	0
29	R	0	-101	0
30	R	0	168	0
31	R	0	-221	0

DAY = 18
 NUMBER_OF_VEHICLES = 22
1	R	0	35	0
2	R	0	-38	0
3	R	0	-48	0
4	R	0	-209	0
5	R	0	217	0
6	R	0	-298	0
7	R	0	-12	0
8	R	0	108	0
9	R	0	-242	0
10	R	0	247	0
11	R	0	-284	0
12	R	0	-3	0
13	R	0	-21	0
14	R	0	-132	0
15	R	0	149	0
16	R	0	299	0
17	R	0	1	0
18	R	0	95	0
19	R	0	-141	0
20	R	0	-168	0
21	R	0	-244	0
22	R	0	272	0

DAY = 19
 NUMBER_OF_VEHICLES = 27
1	R	0	-2	0
2	R	0	-35	0
3	R	0	-67	0
4	R	0	-103	0
5	R	0	-135	0
6	R	0	-143	0
7	R	0	-151	0
8	R	0	187	0
9	R	0	-217	0
10	R	0	275	0
11	R	0	290	0
12	R	0	-85	0
13	R	0	-108	0
14	R	0	-128	0
15	R	0	-140	0
16	R	0	-161	0
17	R	0	-247	0
18	R	0	256	0
19	R	0	-296	0
20	R	0	120	0
21	R	0	-137	0
22	R	0	-167	0
23	R	0	-204	0
24	R	0	-235	0
25	R	0	-299	0
26	R	0	-1	0
27	R	0	-95	0

DAY = 20
 NUMBER_OF_VEHICLES = 12
1	R	0	-176	0
2	R	0	-187	0
3	R	0	-203	0
4	R	0	-275	0
5	R	0	-290	0
6	R	0	-295	0
7	R	0	-61	0
8	R	0	-173	0
9	R	0	-256	0
10	R	0	-120	0
11	R	0	-149	0
12	R	0	-272	0

