24	R	0	-151	0
25	R	0	152	0
26	R	0	-170	0
27	R	0	183	0
28	R	0	-184	0
29	R	0	188	0

DAY = 6
 NUMBER_OF_VEHICLES = 31
1	R	0	33	0
2	R	0	-35	0
3	R	0	54	0
4	R	0	118	0
5	R	0	119	0
6	R	0	123	0
7	R	0	126	0
8	R	0	132	0
9	R	0	-135	0
10	R	0	-173	0
11	R	0	180	0
12	R	0	-181	0
13	R	0	-197	0
14	R	0	-5	0
15	R	0	24	0
16	R	0	25	0
17	R	0	26	0
18	R	0	36	0
19	R	0	37	0
20	R	0	68	0
21	R	0	69	0
22	R	0	-71	0
23	R	0	-108	0
24	R	0	117	0
25	R	0	124	0
26	R	0	129	0
27	R	0	136	0
28	R	0	142	0
29	R	0	147	0
30	R	0	-187	0
31	R	0	-188	0

DAY = 7
 NUMBER_OF_VEHICLES = 31
1	R	0	2	0
2	R	0	4	0
3	R	0	-6	0
4	R	0	-15	0
5	R	0	-22	0
6	R	0	-27	0
7	R	0	40	0
8	R	0	47	0
9	R	0	52	0
10	R	0	-64	0
11	R	0	100	0
12	R	0	107	0
13	R	0	-118	0
14	R	0	-126	0
15	R	0	-134	0
16	R	0	139	0
17	R	0	174	0
18	R	0	11	0
19	R	0	-13	0
20	R	0	-24	0
21	R	0	-43	0
22	R	0	-69	0
23	R	0	-80	0
24	R	0	-89	0
25	R	0	127	0
26	R	0	-152	0
27	R	0	169	0
28	R	0	172	0
29	R	0	182	0
30	R	0	-183	0
31	R	0	-190	0

DAY = 8
 NUMBER_OF_VEHICLES = 32
1	R	0	-3	0
2	R	0	-33	0
3	R	0	-40	0
4	R	0	41	0
5	R	0	46	0
6	R	0	104	0
7	R	0	114	0
8	R	0	-119	0
9	R	0	-123	0
10	R	0	-139	0
11	R	0	150	0
12	R	0	164	0
13	R	0	171	0
14	R	0	196	0
15	R	0	-30	0
16	R	0	-36	0
17	R	0	42	0
18	R	0	44	0
19	R	0	59	0
20	R	0	-68	0
21	R	0	74	0
22	R	0	85	0
23	R	0	102	0
24	R	0	109	0
25	R	0	-117	0
26	R	0	-127	0
27	R	0	-129	0
28	R	0	-136	0
29	R	0	-142	0
30	R	0	-147	0
31	R	0	153	0
32	R	0	-172	0

DAY = 9
 NUMBER_OF_VEHICLES = 28
1	R	0	-2	0
2	R	0	-4	0
3	R	0	10	0
4	R	0	-54	0
5	R	0	94	0
6	R	0	-100	0
7	R	0	121	0
8	R	0	-132	0
9	R	0	162	0
10	R	0	-174	0
11	R	0	-180	0
12	R	0	189	0
13	R	0	7	0
14	R	0	-25	0
15	R	0	-26	0
16	R	0	31	0
17	R	0	-37	0
18	R	0	48	0
19	R	0	55	0
20	R	0	76	0
21	R	0	79	0
22	R	0	-102	0
23	R	0	-124	0
24	R	0	138	0
25	R	0	149	0
26	R	0	167	0
27	R	0	-169	0
28	R	0	199	0

DAY = 10
 NUMBER_OF_VEHICLES = 27
1	R	0	-10	0
2	R	0	-46	0
3	R	0	-47	0
4	R	0	51	0
5	R	0	-52	0
6	R	0	62	0
7	R	0	73	0
8	R	0	-94	0
9	R	0	98	0
10	R	0	-104	0
11	R	0	-107	0
12	R	0	130	0
13	R	0	-171	0
14	R	0	-7	0
15	R	0	-11	0
16	R	0	28	0
17	R	0	-42	0
18	R	0	-59	0
19	R	0	-74	0
20	R	0	-85	0
21	R	0	87	0
22	R	0	105	0
23	R	0	128	0
24	R	0	-153	0
25	R	0	159	0
26	R	0	-182	0
27	R	0	191	0

DAY = 11
 NUMBER_OF_VEHICLES = 29
1	R	0	20	0
2	R	0	-41	0
3	R	0	-51	0
4	R	0	57	0
5	R	0	86	0
6	R	0	-114	0
7	R	0	-121	0
8	R	0	-150	0
9	R	0	154	0
10	R	0	-164	0
11	R	0	177	0
12	R	0	193	0
13	R	0	-196	0
14	R	0	8	0
15	R	0	32	0
16	R	0	-44	0
17	R	0	-48	0
18	R	0	50	0
19	R	0	-55	0
20	R	0	-76	0
21	R	0	-79	0
22	R	0	-105	0
23	R	0	-109	0
24	R	0	140	0
25	R	0	-149	0
26	R	0	155	0
27	R	0	160	0
28	R	0	168	0
29	R	0	192	0

DAY = 12
 NUMBER_OF_VEHICLES = 30
1	R	0	60	0
2	R	0	-62	0
3	R	0	65	0
4	R	0	78	0
5	R	0	81	0
6	R	0	-86	0
7	R	0	146	0
8	R	0	-154	0
9	R	0	158	0
10	R	0	-162	0
11	R	0	-189	0
12	R	0	-8	0
13	R	0	12	0
14	R	0	-31	0
15	R	0	61	0
16	R	0	75	0
17	R	0	116	0
18	R	0	125	0
19	R	0	-138	0
20	R	0	141	0
21	R	0	145	0
22	R	0	-155	0
23	R	0	-159	0
24	R	0	-160	0
25	R	0	163	0
26	R	0	-167	0
27	R	0	179	0
28	R	0	-191	0
29	R	0	-192	0
30	R	0	-199	0

DAY = 13
 NUMBER_OF_VEHICLES = 25
1	R	0	-20	0
2	R	0	-73	0
3	R	0	-78	0
4	R	0	88	0
5	R	0	95	0
6	R	0	-98	0
7	R	0	113	0
8	R	0	-130	0
9	R	0	157	0
10	R	0	175	0
11	R	0	-28	0
12	R	0	29	0
13	R	0	-50	0
14	R	0	72	0
15	R	0	-87	0
16	R	0	97	0
17	R	0	-125	0
18	R	0	-128	0
19	R	0	-140	0
20	R	0	-141	0
21	R	0	161	0
22	R	0	166	0
23	R	0	-168	0
24	R	0	-179	0
25	R	0	200	0

DAY = 14
 NUMBER_OF_VEHICLES = 20
1	R	0	9	0
2	R	0	49	0
3	R	0	-57	0
4	R	0	-65	0
5	R	0	-88	0
6	R	0	91	0
7	R	0	-158	0
8	R	0	-177	0
9	R	0	186	0
10	R	0	-193	0
11	R	0	-12	0
12	R	0	-29	0
13	R	0	-32	0
14	R	0	45	0
15	R	0	-75	0
16	R	0	-97	0
17	R	0	-116	0
18	R	0	-145	0
19	R	0	-163	0
20	R	0	-166	0

DAY = 15
 NUMBER_OF_VEHICLES = 16
1	R	0	-9	0
2	R	0	-49	0
3	R	0	-60	0
4	R	0	-81	0
5	R	0	-91	0
6	R	0	-95	0
7	R	0	-113	0
8	R	0	-146	0
9	R	0	-157	0
10	R	0	-175	0
11	R	0	-186	0
12	R	0	-45	0
13	R	0	-61	0
14	R	0	-72	0
15	R	0	-161	0
16	R	0	-200	0

