23	R	0	-61	0
24	R	0	88	0
25	R	0	109	0
26	R	0	-151	0

DAY = 7
 NUMBER_OF_VEHICLES = 26
1	R	0	-7	0
2	R	0	-101	0
3	R	0	-160	0
4	R	0	-13	0
5	R	0	-22	0
6	R	0	-23	0
7	R	0	-66	0
8	R	0	71	0
9	R	0	92	0
10	R	0	118	0
11	R	0	144	0
12	R	0	-158	0
13	R	0	4	0
14	R	0	-8	0
15	R	0	-16	0
16	R	0	18	0
17	R	0	36	0
18	R	0	-42	0
19	R	0	-69	0
20	R	0	-114	0
21	R	0	189	0
22	R	0	-9	0
23	R	0	33	0
24	R	0	-48	0
25	R	0	-103	0
26	R	0	170	0

DAY = 8
 NUMBER_OF_VEHICLES = 27
1	R	0	37	0
2	R	0	67	0
3	R	0	-73	0
4	R	0	133	0
5	R	0	-40	0
6	R	0	65	0
7	R	0	-71	0
8	R	0	104	0
9	R	0	-106	0
10	R	0	-131	0
11	R	0	137	0
12	R	0	139	0
13	R	0	-144	0
14	R	0	157	0
15	R	0	2	0
16	R	0	-4	0
17	R	0	45	0
18	R	0	-85	0
19	R	0	111	0
20	R	0	-161	0
21	R	0	-189	0
22	R	0	14	0
23	R	0	-20	0
24	R	0	-33	0
25	R	0	64	0
26	R	0	126	0
27	R	0	146	0

DAY = 9
 NUMBER_OF_VEHICLES = 36
1	R	0	-24	0
2	R	0	-29	0
3	R	0	78	0
4	R	0	122	0
5	R	0	-133	0
6	R	0	-165	0
7	R	0	-34	0
8	R	0	-43	0
9	R	0	76	0
10	R	0	77	0
11	R	0	-118	0
12	R	0	-137	0
13	R	0	142	0
14	R	0	177	0
15	R	0	191	0
16	R	0	-2	0
17	R	0	-18	0
18	R	0	25	0
19	R	0	30	0
20	R	0	-36	0
21	R	0	-45	0
22	R	0	-49	0
23	R	0	58	0
24	R	0	-83	0
25	R	0	147	0
26	R	0	-152	0
27	R	0	187	0
28	R	0	196	0
29	R	0	-14	0
30	R	0	46	0
31	R	0	70	0
32	R	0	-88	0
33	R	0	102	0
34	R	0	-109	0
35	R	0	153	0
36	R	0	-170	0

DAY = 10
 NUMBER_OF_VEHICLES = 33
1	R	0	-37	0
2	R	0	52	0
3	R	0	-78	0
4	R	0	99	0
5	R	0	117	0
6	R	0	174	0
7	R	0	195	0
8	R	0	26	0
9	R	0	56	0
10	R	0	-92	0
11	R	0	96	0
12	R	0	-104	0
13	R	0	156	0
14	R	0	-157	0
15	R	0	159	0
16	R	0	1	0
17	R	0	27	0
18	R	0	-58	0
19	R	0	86	0
20	R	0	95	0
21	R	0	107	0
22	R	0	120	0
23	R	0	164	0
24	R	0	197	0
25	R	0	5	0
26	R	0	39	0
27	R	0	-64	0
28	R	0	97	0
29	R	0	-102	0
30	R	0	-126	0
31	R	0	171	0
32	R	0	178	0
33	R	0	192	0

DAY = 11
 NUMBER_OF_VEHICLES = 26
1	R	0	-67	0
2	R	0	-99	0
3	R	0	162	0
4	R	0	-174	0
5	R	0	-65	0
6	R	0	84	0
7	R	0	-139	0
8	R	0	183	0
9	R	0	-191	0
10	R	0	-1	0
11	R	0	-25	0
12	R	0	-30	0
13	R	0	72	0
14	R	0	-86	0
15	R	0	-107	0
16	R	0	-111	0
17	R	0	-147	0
18	R	0	184	0
19	R	0	-197	0
20	R	0	17	0
21	R	0	-39	0
22	R	0	-46	0
23	R	0	74	0
24	R	0	-146	0
25	R	0	163	0
26	R	0	175	0

DAY = 12
 NUMBER_OF_VEHICLES = 30
1	R	0	51	0
2	R	0	-52	0
3	R	0	60	0
4	R	0	-117	0
5	R	0	-122	0
6	R	0	-162	0
7	R	0	-195	0
8	R	0	-26	0
9	R	0	62	0
10	R	0	-76	0
11	R	0	-77	0
12	R	0	-96	0
13	R	0	108	0
14	R	0	130	0
15	R	0	-142	0
16	R	0	-177	0
17	R	0	19	0
18	R	0	50	0
19	R	0	53	0
20	R	0	55	0
21	R	0	91	0
22	R	0	140	0
23	R	0	-187	0
24	R	0	-196	0
25	R	0	-70	0
26	R	0	150	0
27	R	0	-153	0
28	R	0	-163	0
29	R	0	-171	0
30	R	0	-192	0

DAY = 13
 NUMBER_OF_VEHICLES = 31
1	R	0	-51	0
2	R	0	-60	0
3	R	0	80	0
4	R	0	82	0
5	R	0	135	0
6	R	0	173	0
7	R	0	198	0
8	R	0	-56	0
9	R	0	-84	0
10	R	0	116	0
11	R	0	119	0
12	R	0	145	0
13	R	0	-156	0
14	R	0	-159	0
15	R	0	190	0
16	R	0	-27	0
17	R	0	44	0
18	R	0	-53	0
19	R	0	57	0
20	R	0	-72	0
21	R	0	-95	0
22	R	0	-120	0
23	R	0	-164	0
24	R	0	-184	0
25	R	0	-5	0
26	R	0	-17	0
27	R	0	-74	0
28	R	0	-97	0
29	R	0	132	0
30	R	0	-175	0
31	R	0	-178	0

DAY = 14
 NUMBER_OF_VEHICLES = 17
1	R	0	32	0
2	R	0	-80	0
3	R	0	-82	0
4	R	0	110	0
5	R	0	-135	0
6	R	0	-198	0
7	R	0	98	0
8	R	0	-116	0
9	R	0	-119	0
10	R	0	-183	0
11	R	0	-190	0
12	R	0	-55	0
13	R	0	-57	0
14	R	0	-91	0
15	R	0	124	0
16	R	0	149	0
17	R	0	105	0

DAY = 15
 NUMBER_OF_VEHICLES = 17
1	R	0	-32	0
2	R	0	-110	0
3	R	0	-173	0
4	R	0	-62	0
5	R	0	-98	0
6	R	0	-108	0
7	R	0	-130	0
8	R	0	-145	0
9	R	0	-19	0
10	R	0	-44	0
11	R	0	-50	0
12	R	0	-124	0
13	R	0	-140	0
14	R	0	-149	0
15	R	0	-105	0
16	R	0	-132	0
17	R	0	-150	0

